Date,Stock,Stock_Open,Stock_Close,Stock_Close_1d,Stock_Close_2d,Stock_Close_5d,Stock_Close_7d,Stock_Close_10d,%Change_Close,%Change_Close_1d,%Change_Close_2d,%Change_Close_5d,%Change_Close_7d,%Change_Close_10d,Close_Classifier,Close_1d_Classifier,Close_2d_Classifier,Close_5d_Classifier,Close_7d_Classifier,Close_10d_Classifier,quarter,adj_percentage_Analysts,adj_percentage_Executives,complexity_value_Analysts,complexity_value_Executives,noun_percentage_Analysts,noun_percentage_Executives,sentiment_value_Analysts,sentiment_value_Executives,verb_percentage_Analysts,verb_percentage_Executives
2020-08-19,NVDA,12.296500205993652,12.138500213623049,12.140999794006348,12.683500289916992,12.77299976348877,13.147749900817873,14.346500396728516,-1.284918389165658,-1.2645908135024428,3.147237648438418,3.8750827431601897,6.922698983970221,16.671411835829815,hold,hold,buy,buy,buy,buy,2020Q3,5.484205673788618,6.7656713117325715,6.28,5.653333333333333,20.630681568702556,15.851292093016074,4.24,6.2,8.561956526512882,9.904387034198953
2020-11-18,NVDA,13.465250015258787,13.428750038146973,13.440250396728516,13.087750434875488,13.234749794006348,13.40149974822998,13.395999908447266,-0.2710679495030149,-0.185660262542054,-2.8035096263011763,-1.7118153839790504,-0.4734428767127751,-0.5142875678732246,hold,hold,short,short,short,short,2020Q4,4.688219159361388,5.883764555703268,6.043478260869565,5.693333333333333,15.118451933166613,14.529863628838724,4.804347826086956,6.293333333333333,11.031535810709524,8.119397345558056
2021-02-24,NVDA,14.122750282287598,14.49899959564209,13.307499885559082,13.714500427246094,12.804750442504885,12.46150016784668,12.468250274658203,2.66413627539938,-5.772603639044601,-2.890724872148456,-9.332458716881211,-11.762936264081768,-11.715140284710884,hold,short,short,short,short,short,2021Q1,4.6479758229067825,6.813554454525875,5.68,5.27906976744186,17.465919951029953,16.900623512891137,4.52,5.569767441860465,9.6637274130675,10.925129586850796
2021-05-26,NVDA,15.73425006866455,15.699999809265137,15.48799991607666,16.24449920654297,16.969749450683594,17.618999481201172,17.424999237060547,-0.2176796431348511,-1.5650580835645205,3.242919971728436,7.85229277930185,11.978641526043765,10.745660969016866,hold,short,buy,buy,buy,buy,2021Q2,4.654477417715397,6.022423837022474,6.097560975609756,5.7384615384615385,16.80092157115894,16.42749460429588,4.902439024390244,6.369230769230769,9.553154798133496,9.592747517611208
2021-08-18,NVDA,19.5,19.040000915527344,19.79800033569336,20.81599998474121,22.21299934387207,22.63599967956543,22.44099998474121,-2.358969663962339,1.5282068497095351,6.748717870467748,13.9128171480619,16.082049638797073,15.08205120380108,short,buy,buy,buy,buy,buy,2021Q3,4.881699868134973,6.127699021428452,6.324324324324325,5.71875,17.59729554307557,16.752789208563648,4.216216216216216,6.4375,11.09145494168346,10.725507167018613
2021-11-17,NVDA,30.417999267578125,29.26099967956543,31.674999237060547,32.98500061035156,32.67399978637695,33.375999450683594,32.125999450683594,-3.803667617435693,4.132421591653566,8.439086740032726,7.416663071602639,9.724506063284498,5.615097061712367,short,buy,buy,buy,buy,buy,2021Q4,6.028075582123782,6.6871493871075804,5.953488372093023,5.486486486486487,16.50403614719571,19.09681203396175,4.116279069767442,5.972972972972973,10.606868960006295,10.101755125698674
2022-02-16,NVDA,26.25900077819824,26.51099967956543,24.506999969482425,23.642000198364254,23.74799919128418,24.385000228881836,23.714000701904297,0.9596667576795676,-6.67200105409355,-9.966108771384672,-9.56244149624628,-7.136602664912943,-9.691915156219324,hold,short,short,short,short,short,2022Q1,4.748752124909026,6.031030813236511,6.14,5.635135135135135,19.050933464429765,20.087190283668036,4.18,6.027027027027027,9.511222033543689,9.601797184889412
2022-05-25,NVDA,16.020000457763672,16.975000381469727,17.85099983215332,18.81100082397461,19.59199905395508,18.785999298095703,18.04800033569336,5.961297730445689,11.429458939261783,17.42197432246859,22.297119189283983,17.26590987075511,12.65917490624584,buy,buy,buy,buy,buy,buy,2022Q2,5.455050139414122,7.673945394001934,6.1395348837209305,5.507042253521127,15.982396434554593,17.268876376347723,3.558139534883721,5.619718309859155,11.259144086153857,9.67135890404256
2022-08-24,NVDA,17.011999130249023,17.222000122070312,17.913000106811523,16.260000228881836,15.093999862670898,13.647000312805176,13.989999771118164,1.2344286536429834,5.296267473705844,-4.420402890980983,-11.27439081611362,-19.780149244544372,-17.763928483616276,buy,buy,short,short,short,short,2022Q3,4.845144819455305,5.888330970683181,6.326530612244898,5.67948717948718,15.377396402825037,17.430765251965788,3.5714285714285716,5.551282051282051,10.2102199590581,10.272989681473607
2022-11-16,NVDA,16.16200065612793,15.90999984741211,15.677000045776367,15.409000396728516,16.518999099731445,15.82699966430664,17.135000228881836,-1.5592179092027976,-3.000869884061484,-4.6590782627762675,2.2088753193321846,-2.0727693244726555,6.020291630077288,hold,short,short,buy,hold,buy,2022Q4,4.757263320060459,5.951506792002603,5.919354838709677,5.766666666666667,17.606971462614965,19.192271664028933,1.467741935483871,3.688888888888889,11.385342221042954,9.94889116744379
2023-02-22,NVDA,20.707000732421875,20.753999710083008,23.663999557495117,23.285999298095703,22.697999954223633,23.88999938964844,24.180999755859375,0.2269714396037298,14.280188923948495,12.454718087857962,9.615101904566805,15.371606435705578,16.776930026365935,buy,buy,buy,buy,buy,buy,2023Q1,5.7931509371746195,7.134519165759432,6.019230769230769,5.662650602409639,19.929991543744833,18.18743581226569,2.8076923076923075,5.493975903614458,9.132294704666975,10.02684852853277
2023-05-24,NVDA,30.209999084472656,30.538000106811523,37.97999954223633,38.94599914550781,39.77000045776367,39.17100143432617,38.5099983215332,1.085736617938043,25.719962572780407,28.917578039667298,31.645156117216395,29.662372133136856,27.47434455013467,buy,buy,buy,buy,buy,buy,2023Q2,5.855826882371584,6.5984848647625425,6.116666666666666,5.67741935483871,19.648951324933385,16.10705809416879,2.8833333333333333,5.655913978494624,9.12484061715095,10.56991431588657
2023-08-23,NVDA,45.86600112915039,47.11600112915039,47.16299819946289,46.01800155639648,49.26399993896485,48.50899887084961,46.24100112915039,2.725330242940136,2.827796272581929,0.3314010890508809,7.408535137489534,5.762433341980291,0.8175990728820409,hold,buy,buy,buy,buy,hold,2023Q3,5.190158741740723,6.796874628240186,6.14,5.87012987012987,19.12730527362409,18.60064870159619,4.6,5.818181818181818,9.557183888604122,9.68280278239479
2023-11-21,NVDA,50.125999450683594,49.944000244140625,48.71599960327149,47.7760009765625,48.13999938964844,46.76499938964844,45.50299835205078,-0.3630834467889831,-2.812911189530168,-4.6881827791446575,-3.9620158855666903,-6.705103335329747,-9.222760941018535,hold,short,short,short,short,short,2023Q4,5.188231302029818,6.314227083984585,6.208333333333333,5.671052631578948,17.51298803029161,19.324501417821928,2.8541666666666665,4.907894736842105,10.319959501137426,9.527891918128825
2024-02-21,NVDA,68.00599670410156,67.47200012207031,78.53800201416016,78.81700134277344,77.66300201416016,82.27899932861328,88.69999694824219,-0.7852198451773352,15.486877364483052,15.89713431553874,14.20022612428848,20.98785888928952,30.429669804240262,short,buy,buy,buy,buy,buy,2024Q1,4.521017932002663,6.479142981798599,6.304347826086956,5.8493150684931505,15.207925437801972,17.657680990664122,3.608695652173913,5.945205479452055,11.402762831040256,9.832897080305813
,,,,,,,,,,,,,,,,,,,,,2024Q2,6.3363629796011205,5.47485475574187,6.1923076923076925,5.7105263157894735,16.32629968401984,17.971467119402543,4.326923076923077,5.7894736842105265,11.467688088352732,11.034082543333394
,,,,,,,,,,,,,,,,,,,,,2024Q3,,,6.32258064516129,5.448979591836735,,,3.774193548387097,6.204081632653061,,
